[0.056s] Invoking command in '/home/gy/Omron_MoMa_ROS2/build/tmr_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/gy/Omron_MoMa_ROS2/src/Omron_TM_ROS2/src/tmr_description -DCMAKE_INSTALL_PREFIX=/home/gy/Omron_MoMa_ROS2/install/tmr_description
[0.177s] -- The C compiler identification is GNU 9.3.0
[0.283s] -- The CXX compiler identification is GNU 9.3.0
[0.287s] -- Check for working C compiler: /usr/bin/cc
[0.397s] -- Check for working C compiler: /usr/bin/cc -- works
[0.399s] -- Detecting C compiler ABI info
[0.532s] -- Detecting C compiler ABI info - done
[0.538s] -- Detecting C compile features
[0.539s] -- Detecting C compile features - done
[0.541s] -- Check for working CXX compiler: /usr/bin/c++
[0.650s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.652s] -- Detecting CXX compiler ABI info
[0.758s] -- Detecting CXX compiler ABI info - done
[0.779s] -- Detecting CXX compile features
[0.787s] -- Detecting CXX compile features - done
[0.791s] -- Found ament_cmake: 0.9.8 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.828s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.5", minimum required is "3") 
[0.828s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.131s] -- Configuring done
[1.261s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tmr_description/share/tmr_description/environment/ament_prefix_path.dsv
[1.261s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tmr_description/share/tmr_description/environment/path.sh
[1.261s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tmr_description/share/tmr_description/environment/path.dsv
[1.261s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tmr_description/share/tmr_description/local_setup.bash
[1.261s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tmr_description/share/tmr_description/local_setup.sh
[1.261s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tmr_description/share/tmr_description/local_setup.zsh
[1.261s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tmr_description/share/tmr_description/local_setup.dsv
[1.261s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tmr_description/share/tmr_description/package.dsv
[1.262s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tmr_description/share/ament_index/resource_index/packages/tmr_description
[1.262s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tmr_description/share/tmr_description/cmake/tmr_descriptionConfig.cmake
[1.262s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tmr_description/share/tmr_description/cmake/tmr_descriptionConfig-version.cmake
[1.262s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tmr_description/share/tmr_description/package.xml
[1.262s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tmr_description/share/tmr_description/meshes
[1.262s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tmr_description/share/tmr_description/meshes/gripper
[1.262s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tmr_description/share/tmr_description/meshes/gripper/robotiq
[1.263s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tmr_description/share/tmr_description/meshes/gripper/robotiq/2f-85
[1.263s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tmr_description/share/tmr_description/meshes/gripper/robotiq/2f-85/robotiq_85_gripper.obj
[1.263s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tmr_description/share/tmr_description/meshes/gripper/robotiq/2f-85/robotiq_85_gripper.mtl
[1.263s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tmr_description/share/tmr_description/meshes/gripper/robotiq/2f-85/robotiq_85_gripper.stl
[1.263s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900
[1.263s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/collision
[1.263s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/collision/tm5_base_c.stl
[1.263s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/collision/tmr_400w_01_c.stl
[1.263s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/collision/tm5-900_arm1_c.stl
[1.264s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/collision/tmr_100w_01_c.stl
[1.264s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/collision/tm5-900_arm2_c.stl
[1.264s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/collision/tmr_ee_c.stl
[1.267s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/collision/tmr_100w_02_c.stl
[1.267s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual
[1.267s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tm5_base.obj
[1.268s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tm5-900_arm1.obj
[1.277s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tmr_100w_01.stl
[1.279s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tmr_ee.obj
[1.284s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tm5_base.stl
[1.285s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tm5-900_arm1.stl
[1.287s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tmr_100w_02.stl
[1.291s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tmr_100w_01.mtl
[1.291s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tm5_base_old.obj
[1.293s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tmr_400w_01.stl
[1.296s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tm5-900_arm2.mtl
[1.297s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tm5-900_arm1.mtl
[1.297s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tmr_ee.mtl
[1.298s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tm5_base_old.mtl
[1.299s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tm5-900_arm2.obj
[1.303s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tmr_400w_01.obj
[1.311s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tmr_ee.stl
[1.316s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tmr_100w_02.obj
[1.320s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tm5-900_arm2.stl
[1.322s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tmr_400w_01.mtl
[1.322s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tm5_base.mtl
[1.322s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tmr_100w_01.obj
[1.327s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tmr_100w_02.mtl
[1.327s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tmr_description/share/tmr_description/urdf
[1.328s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tmr_description/share/tmr_description/urdf/tm5-900.urdf
[1.328s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tmr_description/share/tmr_description/xacro
[1.328s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tmr_description/share/tmr_description/xacro/macro.gazebo.xacro
[1.328s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tmr_description/share/tmr_description/xacro/macro.tm5-900.urdf.xacro
[1.329s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tmr_description/share/tmr_description/xacro/gripper
[1.329s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tmr_description/share/tmr_description/xacro/gripper/robotiq_2f.urdf.xacro
[1.329s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tmr_description/share/tmr_description/xacro/gripper/robotiq_85_gripper.transmission.xacro
[1.329s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tmr_description/share/tmr_description/xacro/gripper/robotiq_85_gripper_sim_base.urdf.xacro
[1.330s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tmr_description/share/tmr_description/xacro/gripper/robotiq_85_gripper.urdf.xacro
[1.330s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tmr_description/share/tmr_description/xacro/gripper/robotiq_85_gripper.xacro
[1.330s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tmr_description/share/tmr_description/xacro/tm5-900.urdf.xacro
[1.330s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tmr_description/share/tmr_description/xacro/macro.materials.xacro
[1.330s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tmr_description/share/tmr_description/xacro/macro.inertial.xacro
[1.331s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tmr_description/share/tmr_description/xacro/macro.transmission.xacro
[1.333s] Invoked command in '/home/gy/Omron_MoMa_ROS2/build/tmr_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/gy/Omron_MoMa_ROS2/build/tmr_description
