-- Found ament_cmake: 0.9.8 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tmr_description/share/tmr_description/xacro/gripper/robotiq_85_gripper.transmission.xacro
-- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tmr_description/share/tmr_description/xacro/gripper/robotiq_85_gripper.urdf.xacro
-- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tmr_description/share/tmr_description/xacro/gripper/robotiq_85_gripper.xacro
-- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tmr_description/share/tmr_description/xacro/gripper/robotiq_85_gripper_sim_base.urdf.xacro
-- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tmr_description/share/tmr_description/xacro/macro.gazebo.xacro
-- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tmr_description/share/tmr_description/xacro/macro.inertial.xacro
-- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tmr_description/share/tmr_description/xacro/macro.materials.xacro
-- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tmr_description/share/tmr_description/xacro/macro.tm5-900.urdf.xacro
-- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tmr_description/share/tmr_description/xacro/macro.transmission.xacro
-- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tmr_description/share/tmr_description/xacro/tm5-900.urdf.xacro
