[0.044s] Invoking command in '/home/gy/Omron_MoMa_ROS2/build/tm_models': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/gy/Omron_MoMa_ROS2/src/Omron_TM_ROS2/src/tm_models -DCMAKE_INSTALL_PREFIX=/home/gy/Omron_MoMa_ROS2/install/tm_models
[0.242s] -- The C compiler identification is GNU 9.3.0
[0.381s] -- The CXX compiler identification is GNU 9.3.0
[0.388s] -- Check for working C compiler: /usr/bin/cc
[0.592s] -- Check for working C compiler: /usr/bin/cc -- works
[0.593s] -- Detecting C compiler ABI info
[0.769s] -- Detecting C compiler ABI info - done
[0.787s] -- Detecting C compile features
[0.787s] -- Detecting C compile features - done
[0.789s] -- Check for working CXX compiler: /usr/bin/c++
[1.042s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[1.042s] -- Detecting CXX compiler ABI info
[1.277s] -- Detecting CXX compiler ABI info - done
[1.302s] -- Detecting CXX compile features
[1.304s] -- Detecting CXX compile features - done
[1.310s] -- Found ament_cmake: 0.9.8 (/opt/ros/foxy/share/ament_cmake/cmake)
[1.372s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.5", minimum required is "3") 
[1.372s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.884s] -- Configuring done
[2.147s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/environment/ament_prefix_path.dsv
[2.147s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/environment/path.sh
[2.147s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/environment/path.dsv
[2.147s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/local_setup.bash
[2.147s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/local_setup.sh
[2.147s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/local_setup.zsh
[2.147s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/local_setup.dsv
[2.147s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/package.dsv
[2.147s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/ament_index/resource_index/packages/tm_models
[2.147s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/cmake/tm_modelsConfig.cmake
[2.147s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/cmake/tm_modelsConfig-version.cmake
[2.147s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/package.xml
[2.147s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/launch
[2.147s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/launch/tm12_upload.launch
[2.148s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/launch/view_robot.rviz
[2.148s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/launch/view_tm12.launch
[2.148s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/urdf
[2.148s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/urdf/tm.transmission.xacro
[2.148s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/urdf/common.gazebo.xacro
[2.148s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/urdf/tm12_robot.urdf.xacro
[2.148s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/urdf/tm5_900_robot.urdf.xacro
[2.152s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/urdf/tm.gazebo.xacro
[2.152s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/urdf/tm12.urdf.xacro
[2.152s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/urdf/tm5_900.urdf.xacro
[2.152s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/urdf/tm5_700_robot.urdf.xacro
[2.152s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/urdf/tm5_700.urdf.xacro
[2.152s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/urdf/tm5_900_simple.urdf
[2.152s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/urdf/tm12.urdf
[2.152s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes
[2.152s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm5_700
[2.152s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm5_700/collision
[2.153s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm5_700/collision/tm5_700_arm2_c.STL
[2.153s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm5_700/collision/tm5_700_arm1_c.STL
[2.153s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm5_700/visual
[2.153s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm5_700/visual/tm5_700_arm1.stl
[2.153s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm5_700/visual/tm5_700_arm2.stl
[2.159s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm5_700/visual/tm5_700_arm2.mtl
[2.159s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm5_700/visual/tm5_700_arm2.obj
[2.162s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm5_700/visual/tm5_700_arm1.obj
[2.178s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm5_700/visual/tm5_700_arm1.mtl
[2.178s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm5_900
[2.178s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/collision
[2.179s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/collision/tm_100w_02_c.STL
[2.179s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/collision/tm5_900_arm2_c.STL
[2.179s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/collision/tm_100w_02_c.stl
[2.179s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/collision/tm5_base_c.STL
[2.179s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/collision/tm5_900_arm1_c.STL
[2.179s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/collision/tm_ee_c.stl
[2.179s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/collision/tm_400w_01_c.STL
[2.179s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/collision/tm_100w_01_c.STL
[2.179s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual
[2.179s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm5_900_arm1.mtl
[2.179s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm5_base.obj
[2.179s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm5_base.stl
[2.179s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm_100w_02.stl
[2.187s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm5_900_arm2.mtl
[2.187s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm_ee.mtl
[2.187s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm5_900_arm2.stl
[2.194s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm5_900_arm2.obj
[2.206s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm_100w_01.stl
[2.208s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm_100w_02.obj
[2.212s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm_ee.stl
[2.218s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm_400w_01.obj
[2.234s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm5_900_arm1.obj
[2.234s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm_ee.obj
[2.246s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm_400w_01.stl
[2.246s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm_100w_02.mtl
[2.247s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm_100w_01.obj
[2.247s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm_400w_01.mtl
[2.254s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm5_base.mtl
[2.254s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm5_900_arm1.stl
[2.258s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm_100w_01.mtl
[2.258s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300
[2.258s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/collision
[2.258s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/collision/tm_100w_02_c.STL
[2.258s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/collision/tm_100w_02_c.stl
[2.258s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/collision/tm12_base_c.STL
[2.258s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/collision/tm_ee_c.stl
[2.258s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/collision/tm_750w_01_c.STL
[2.259s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/collision/tm_400w_01_c.STL
[2.259s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/collision/tm12_arm1_c.STL
[2.259s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/collision/tm12_arm2_c.STL
[2.259s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/collision/tm_100w_01_c.STL
[2.259s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual
[2.259s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm_750w_01.obj
[2.262s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm12_arm2.obj
[2.264s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm_100w_02.stl
[2.274s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm12_base.mtl
[2.274s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm_ee.mtl
[2.274s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm12_base.stl
[2.275s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm12_arm1.mtl
[2.275s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm12_arm2.stl
[2.275s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm_100w_01.stl
[2.275s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm_100w_02.obj
[2.276s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm_ee.stl
[2.282s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm_ee.obj
[2.289s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm12_arm2.mtl
[2.294s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm12_arm1.obj
[2.298s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm_100w_02.mtl
[2.302s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm_100w_01.obj
[2.314s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm12_base.obj
[2.314s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm12_arm1.stl
[2.314s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm_750w_01.stl
[2.331s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm_100w_01.mtl
[2.331s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm_750w_01.mtl
[2.331s] Invoked command in '/home/gy/Omron_MoMa_ROS2/build/tm_models' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/gy/Omron_MoMa_ROS2/build/tm_models
