[0.026s] Invoking command in '/home/gy/Omron_MoMa_ROS2/build/tm_models': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/gy/Omron_MoMa_ROS2/src/Omron_TM_ROS2/src/tm_models -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/gy/Omron_MoMa_ROS2/install/tm_models
[0.060s] -- Found ament_cmake: 0.9.8 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.094s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.328s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.412s] -- Configuring done
[2.137s] -- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm_100w_01.mtl
[2.161s] -- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm_100w_01.obj
[2.195s] -- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm_100w_01.stl
[2.205s] -- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm_100w_02.mtl
[2.214s] -- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm_100w_02.obj
[2.224s] -- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm_100w_02.stl
[2.234s] -- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm_400w_01.mtl
[2.243s] -- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm_400w_01.obj
[2.253s] -- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm_400w_01.stl
[2.263s] -- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm_ee.mtl
[2.284s] -- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm_ee.obj
[2.301s] -- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm_ee.stl
[2.506s] Invoked command in '/home/gy/Omron_MoMa_ROS2/build/tm_models' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/gy/Omron_MoMa_ROS2/build/tm_models
